scenario_id,source_shard,record_number,duration_seconds,time_step_count,current_time_index,current_time_seconds,total_track_count,valid_agent_count,moving_agent_count,vehicle_count,pedestrian_count,cyclist_count,other_agent_count,lane_count,road_line_count,road_edge_count,stop_sign_count,crosswalk_count,speed_bump_count,driveway_count,unknown_map_feature_count,traffic_signal_count,traffic_signal_observations,mean_agent_speed_mps,maximum_agent_speed_mps,objects_of_interest_count,tracks_to_predict_count,sdc_track_index,complexity_index_v1
2ea4425facf74371,validation.tfrecord-00001-of-00150,142,9.0,91,10,0.99993,48,48,16,44,2,2,0,668,107,129,12,26,13,26,0,20,200,5.826,63.474,2,2,47,100.0
a2e6b0f16aee6dca,validation.tfrecord-00001-of-00150,143,9.0,91,10,1.00012,98,98,57,86,12,0,0,330,80,61,2,11,3,15,0,9,810,1.827,23.164,0,5,97,100.0
82a53c12018040fb,validation.tfrecord-00001-of-00150,144,9.021,91,10,1.00497,2,2,2,2,0,0,0,183,67,70,0,7,2,15,0,18,980,14.185,20.469,2,2,1,49.14
8baadd99ae05b899,validation.tfrecord-00001-of-00150,145,8.989,91,10,0.99995,23,23,15,22,1,0,0,328,67,59,8,11,8,5,0,20,1780,2.669,16.93,0,6,22,84.29
15908f8e4215ec65,validation.tfrecord-00001-of-00150,146,8.998,91,10,1.00071,24,24,3,23,1,0,0,74,0,59,7,1,9,144,0,0,0,1.008,11.109,0,2,23,20.17
5ed51163086f4b08,validation.tfrecord-00001-of-00150,147,9.0,91,10,1.00005,122,122,13,115,7,0,0,483,28,60,0,12,16,5,0,0,0,0.129,12.001,0,1,121,100.0
c00e6209e5e252c3,validation.tfrecord-00001-of-00150,148,8.998,91,10,0.99945,79,79,17,79,0,0,0,127,40,51,7,11,0,26,0,0,0,1.976,17.039,0,4,78,64.21
72ff3e1540b28431,validation.tfrecord-00001-of-00150,149,9.0,91,10,0.99999,76,76,41,65,10,1,0,394,30,56,0,12,9,18,0,7,630,4.646,25.038,2,4,75,100.0
14373efb7f0e3a96,validation.tfrecord-00001-of-00150,150,9.0,91,10,1.00006,78,78,30,54,24,0,0,296,50,47,4,10,14,28,0,2,180,1.692,14.372,2,6,77,100.0
b7c1e2c9970010f1,validation.tfrecord-00001-of-00150,151,9.025,91,10,1.00038,19,19,12,19,0,0,0,111,18,16,1,0,9,9,0,0,0,7.584,39.298,2,4,18,20.68
8554fdbe0a5ebb03,validation.tfrecord-00001-of-00150,152,9.001,91,10,0.99992,24,24,11,21,3,0,0,138,36,63,4,4,6,65,0,0,0,14.715,20.391,0,2,23,36.79
bab4ee924e38e6fa,validation.tfrecord-00001-of-00150,153,8.977,91,10,1.00012,29,29,22,29,0,0,0,106,47,36,8,6,3,51,0,0,0,3.416,18.975,0,4,28,36.78
fb1108bc6d34524a,validation.tfrecord-00001-of-00150,154,9.0,91,10,0.99991,43,43,31,42,0,1,0,486,33,67,0,16,17,16,0,15,905,5.851,24.341,2,4,42,100.0
39410aefdaaff3fb,validation.tfrecord-00001-of-00150,155,9.0,91,10,1.0,38,38,19,35,2,1,0,684,51,97,10,17,15,23,0,19,970,3.07,13.887,0,3,37,100.0
85ee2459c88d7288,validation.tfrecord-00001-of-00150,156,9.001,91,10,1.00038,121,121,36,94,27,0,0,45,12,27,9,8,1,24,0,0,0,0.893,9.64,0,5,120,100.0
5713b1ea60c9216f,validation.tfrecord-00001-of-00150,157,9.0,91,10,0.99986,73,73,33,68,3,2,0,196,59,34,3,7,7,17,0,21,1890,1.482,16.149,0,6,72,100.0
3eb5502555112ae1,validation.tfrecord-00001-of-00150,158,9.0,91,10,1.00001,51,51,27,49,2,0,0,309,42,48,4,7,2,10,0,20,1800,3.636,16.678,0,8,50,94.27
81eb0a7368564a5a,validation.tfrecord-00001-of-00150,159,8.995,91,10,1.00001,31,31,8,30,1,0,0,60,39,26,0,2,0,9,0,11,600,1.536,16.566,0,5,30,38.85
911cd7a95abcbdef,validation.tfrecord-00001-of-00150,160,9.0,91,10,0.99999,35,35,31,32,3,0,0,372,60,50,2,11,9,24,0,14,1274,4.205,18.216,0,3,34,94.91
f40ada486ab1539e,validation.tfrecord-00001-of-00150,161,9.0,91,10,0.99988,21,21,11,21,0,0,0,227,22,31,4,4,6,12,0,8,520,3.09,18.281,0,1,20,46.41
14fdb69f9d471107,validation.tfrecord-00001-of-00150,162,9.0,91,10,1.00019,2,2,2,2,0,0,0,170,29,44,4,1,7,31,0,5,35,20.168,21.03,0,1,1,22.85
b966b3703b02792a,validation.tfrecord-00001-of-00150,163,9.0,91,10,1.00001,127,127,55,124,2,1,0,88,31,21,2,4,1,40,0,21,1152,3.594,25.996,2,5,126,100.0
8cadf48ccb8e0455,validation.tfrecord-00001-of-00150,164,9.025,91,10,1.00032,14,14,2,14,0,0,0,100,16,20,2,0,2,24,0,0,0,2.145,6.222,2,2,13,14.3
ca926ab4025e3165,validation.tfrecord-00001-of-00150,165,8.999,91,10,0.99985,23,23,23,23,0,0,0,360,84,108,10,16,4,5,0,18,991,8.187,20.567,0,7,22,92.55
95db824df01641fa,validation.tfrecord-00001-of-00150,166,9.0,91,10,1.00027,45,45,22,35,10,0,0,125,20,57,6,16,0,24,0,3,270,2.706,14.015,0,4,44,84.45
e046e3b66b05cec3,validation.tfrecord-00001-of-00150,167,9.1,91,10,1.00007,115,115,51,90,25,0,0,329,84,49,10,9,11,71,0,8,676,4.193,35.462,2,3,114,100.0
7de7a4f8c7bd5e2a,validation.tfrecord-00001-of-00150,168,9.0,91,10,0.99944,30,30,6,27,0,3,0,134,29,52,2,10,5,56,0,5,450,3.44,15.359,2,3,29,52.37
71309541e5f88b2b,validation.tfrecord-00001-of-00150,169,9.0,91,10,1.00005,37,37,16,37,0,0,0,323,36,35,3,8,0,5,0,20,1800,1.117,14.483,0,1,36,83.24
600bc45c05b23c3c,validation.tfrecord-00001-of-00150,170,8.98,91,10,0.9945,111,111,21,101,10,0,0,252,52,30,3,6,10,22,0,17,357,0.8,18.41,2,3,110,100.0
823bd26a7a6b33df,validation.tfrecord-00001-of-00150,171,8.982,91,10,0.99999,105,105,46,99,6,0,0,260,81,47,8,25,8,23,0,21,1316,3.428,15.08,0,8,104,100.0
1b48b3c95c52ae58,validation.tfrecord-00001-of-00150,172,9.0,91,10,1.00003,42,42,25,42,0,0,0,376,71,38,2,8,8,12,0,13,1183,1.821,24.352,0,5,41,83.88
9710cae45d16f8b2,validation.tfrecord-00001-of-00150,173,9.0,91,10,0.99992,65,65,25,61,4,0,0,308,55,40,0,10,6,34,0,8,720,1.923,18.4,0,2,64,92.79
5f035bd26bb5600a,validation.tfrecord-00001-of-00150,174,8.999,91,10,0.99985,65,65,37,62,3,0,0,222,45,65,1,10,8,3,0,4,360,4.538,58.298,2,6,64,83.01
3cc75536aee6d298,validation.tfrecord-00001-of-00150,175,9.0,91,10,0.99995,38,38,17,33,5,0,0,233,40,47,2,13,3,18,0,14,1260,1.821,17.79,0,6,37,87.29
a004e06f7be67fe2,validation.tfrecord-00001-of-00150,176,9.0,91,10,0.99998,54,54,17,53,1,0,0,149,51,42,2,6,1,23,0,16,1456,2.214,22.899,2,8,53,70.57
58f88115659d32ca,validation.tfrecord-00001-of-00150,177,8.999,91,10,0.99985,132,132,49,81,51,0,0,88,7,39,12,12,0,101,0,0,0,0.558,6.996,2,4,131,100.0
7e644a731623741c,validation.tfrecord-00001-of-00150,178,9.0,91,10,1.00001,130,130,30,114,16,0,0,260,16,80,4,6,0,4,0,0,0,0.75,12.942,2,7,129,100.0
eb6d8ca9a651c986,validation.tfrecord-00001-of-00150,179,9.008,91,10,1.00556,5,5,4,2,3,0,0,44,17,19,7,10,3,0,0,0,0,3.018,9.067,0,2,4,28.22
7df07fcb3f7f1f4a,validation.tfrecord-00001-of-00150,180,8.982,91,10,1.00148,46,46,7,41,5,0,0,72,24,29,4,4,2,65,0,3,273,0.808,10.028,2,2,45,46.86
d339749a3725756c,validation.tfrecord-00001-of-00150,181,9.001,91,10,1.00004,11,11,4,11,0,0,0,47,13,15,5,1,2,30,0,0,0,2.101,18.392,0,1,10,11.06
d6ccf759aa4c4889,validation.tfrecord-00001-of-00150,182,9.0,91,10,0.99984,60,60,15,54,5,1,0,441,42,62,5,8,21,66,0,8,728,1.07,16.586,0,6,59,99.13
39c12d00b495d296,validation.tfrecord-00001-of-00150,183,8.986,91,10,0.9923,72,72,15,62,9,1,0,64,16,21,5,2,0,56,0,0,0,1.0,12.047,0,3,71,63.17
f4ecac362bf85dbe,validation.tfrecord-00001-of-00150,184,9.001,91,10,1.00122,89,89,52,43,46,0,0,167,20,61,7,15,8,19,0,3,273,1.169,9.632,0,3,88,100.0
545ff64fb5a9686b,validation.tfrecord-00001-of-00150,185,9.0,91,10,0.99993,133,133,54,124,7,2,0,595,94,90,5,14,8,28,0,27,1013,5.228,21.708,2,5,132,100.0
3390e52b47f9d5f5,validation.tfrecord-00001-of-00150,186,8.999,91,10,0.9998,163,163,50,153,10,0,0,159,25,34,0,5,5,17,0,9,174,4.544,39.794,0,6,162,100.0
73feceab31e0bfbd,validation.tfrecord-00001-of-00150,187,9.001,91,10,1.00064,23,23,6,20,3,0,0,121,40,41,1,5,7,8,0,10,900,1.341,10.34,0,1,22,47.28
9cc175f5a071ba57,validation.tfrecord-00001-of-00150,188,9.0,91,10,1.0001,5,5,2,4,1,0,0,101,20,22,10,3,0,62,0,0,0,6.803,9.744,2,2,4,17.38
243b3d01c6feb7ff,validation.tfrecord-00001-of-00150,189,8.978,91,10,0.99958,14,14,11,8,6,0,0,104,20,40,2,1,2,11,0,0,0,5.723,23.572,2,3,13,31.87
99036c0888c84629,validation.tfrecord-00001-of-00150,190,9.0,91,10,1.0,84,84,38,70,14,0,0,334,45,29,15,8,4,11,0,14,1260,2.179,22.399,0,5,83,100.0
e7a7a25b695c0d8b,validation.tfrecord-00001-of-00150,191,9.0,91,10,0.99988,20,20,17,19,1,0,0,165,59,67,9,9,2,17,0,0,0,5.068,18.217,0,2,19,42.75
c84a65ae34290001,validation.tfrecord-00001-of-00150,192,9.0,91,10,1.00063,125,125,34,115,10,0,0,299,60,25,0,5,4,18,0,17,242,2.061,19.558,2,6,124,100.0
47df4dc5210851c,validation.tfrecord-00001-of-00150,193,8.971,91,10,0.99059,209,209,51,200,9,0,0,189,34,29,2,6,3,27,0,10,161,1.889,14.771,2,8,208,100.0
8f66d6790b964ef2,validation.tfrecord-00001-of-00150,194,9.0,91,10,1.00008,36,36,19,32,4,0,0,365,69,53,2,11,3,2,0,13,1157,2.267,15.971,2,7,35,91.4
c10dde607caa9621,validation.tfrecord-00001-of-00150,195,9.001,91,10,1.00008,57,57,27,55,2,0,0,478,52,112,18,28,12,27,0,0,0,7.778,21.543,0,4,56,100.0
49ecac291f58c34b,validation.tfrecord-00001-of-00150,196,9.0,91,10,0.99977,63,63,19,62,1,0,0,447,79,53,2,17,16,15,0,18,1008,2.231,13.217,0,8,62,100.0
9b4d02750220fe1d,validation.tfrecord-00001-of-00150,197,9.0,91,10,1.00018,93,93,33,80,13,0,0,171,39,33,2,8,5,32,0,0,0,4.256,22.598,0,5,92,100.0
b95f8a625a0c292b,validation.tfrecord-00001-of-00150,198,9.0,91,10,0.99979,40,40,13,37,3,0,0,528,45,75,0,17,15,12,0,19,1407,2.301,22.28,0,4,39,100.0
6d7f5fbd9bd10d1e,validation.tfrecord-00001-of-00150,199,9.0,91,10,1.00006,84,84,44,55,29,0,0,341,41,37,1,9,8,11,0,16,1440,1.67,14.331,0,7,83,100.0
b6d02bd2189d580d,validation.tfrecord-00001-of-00150,200,9.0,91,10,0.99985,51,51,22,51,0,0,0,475,71,50,1,8,16,15,0,16,1216,2.587,18.056,0,6,50,98.1
f3bfd525d801eb8d,validation.tfrecord-00001-of-00150,201,9.0,91,10,0.99984,11,11,9,11,0,0,0,162,31,36,3,4,2,5,0,0,0,18.491,22.477,0,1,10,26.51
de9aa94465f16860,validation.tfrecord-00001-of-00150,202,9.0,91,10,1.00016,61,61,31,60,1,0,0,282,46,69,5,5,10,53,0,7,582,9.229,89.131,0,1,60,76.16
e83fd27c7ffbee88,validation.tfrecord-00001-of-00150,203,9.0,91,10,1.00001,43,43,37,41,2,0,0,106,13,28,0,2,4,54,0,0,0,7.298,28.531,2,3,42,45.83
e2102cce20b6df52,validation.tfrecord-00001-of-00150,204,9.0,91,10,0.99988,78,78,29,73,5,0,0,437,28,53,2,9,14,9,0,5,450,2.037,17.738,2,7,77,100.0
c87c01b2ef395445,validation.tfrecord-00001-of-00150,205,8.999,91,10,1.00006,96,96,20,96,0,0,0,424,51,49,4,16,7,32,0,12,308,2.371,25.793,2,4,95,100.0
818c7d6ef3368c15,validation.tfrecord-00001-of-00150,206,9.012,91,10,1.0025,16,16,12,13,3,0,0,155,60,56,3,14,3,33,0,11,508,3.617,15.391,0,5,15,64.05
7d76633ac94e98fb,validation.tfrecord-00001-of-00150,207,9.0,91,10,0.99988,51,51,32,36,15,0,0,566,48,84,5,18,14,11,0,14,1024,3.454,17.792,2,4,50,100.0
ab47a1b2074f1fac,validation.tfrecord-00001-of-00150,208,9.002,91,10,1.00105,42,42,21,23,16,3,0,216,40,68,9,17,8,12,0,9,801,1.461,11.57,0,4,41,100.0
20abe82f1348a80c,validation.tfrecord-00001-of-00150,209,9.001,91,10,1.00022,115,115,36,106,6,3,0,168,47,68,5,9,0,57,0,21,881,2.475,17.962,0,5,114,100.0
163388f2772d3a20,validation.tfrecord-00001-of-00150,210,9.0,91,10,1.00006,41,41,13,40,1,0,0,42,6,19,4,1,4,44,0,0,0,1.644,13.868,0,4,40,27.91
b2b414ebe32ea525,validation.tfrecord-00001-of-00150,211,9.0,91,10,1.0002,76,76,18,68,7,1,0,561,47,69,2,15,14,25,0,7,637,2.986,21.52,0,1,75,100.0
94a438dfe6711d6d,validation.tfrecord-00001-of-00150,212,9.019,91,10,0.99995,123,123,15,116,7,0,0,236,8,63,21,25,5,13,0,0,0,0.232,13.057,0,4,122,100.0
9defba765518bd00,validation.tfrecord-00001-of-00150,213,9.001,91,10,1.00002,31,31,23,27,0,4,0,132,45,38,4,6,1,56,0,8,712,2.364,13.152,0,5,30,58.41
